X,y,Probability,Classification
6.433658544295078,5.509168303351839,[0.00153041 0.99846959],0
5.044697884885776,7.708064662864441,[6.59698519e-05 9.99934030e-01],0
5.924535683526583,5.2592196628192225,[0.01932496 0.98067504],0
5.293990746037809,5.671261968134861,[0.32064556 0.67935444],0
5.615090763565967,6.130928500753153,[0.07575888 0.92424112],0
6.185903473182608,6.09410577556185,[0.06734904 0.93265096],0
7.166309414019816,7.227191331197893,[8.69340699e-05 9.99913066e-01],0
4.054708262992056,6.481270317011509,[1.77468063e-05 9.99982253e-01],0
5.799781643859625,5.869308930462587,[0.04862057 0.95137943],0
4.822563606931028,7.185931234685254,[8.10555972e-05 9.99918944e-01],0
5.980495944697186,6.283567459439914,[0.04492682 0.95507318],0
6.332584285954669,6.6639241159756235,[0.04579154 0.95420846],0
5.7660015684708705,5.9762024582691895,[0.02065831 0.97934169],0
6.075866902151711,6.530090409746342,[0.02205759 0.97794241],0
5.8881697208048385,5.973526836566881,[0.0168544 0.9831456],0
5.402579272106107,5.379206889146465,[0.10238445 0.89761555],0
6.756742966806223,7.260796298169314,[0.00560639 0.99439361],0
5.706367847765728,6.299528939832377,[0.19311928 0.80688072],0
5.048405021856402,5.673763524518238,[0.00135471 0.99864529],0
5.6437044728857435,7.21564822456406,[9.04125495e-04 9.99095875e-01],0
6.257606223076583,4.888690091034736,[0.03951614 0.96048386],0
4.262684798408284,5.167447740603721,[1.65684057e-04 9.99834316e-01],0
6.137730654514321,6.258562453410412,[0.02872952 0.97127048],0
6.594855046765659,4.535245917697237,[0.00122787 0.99877213],0
6.45018449479305,6.02033787898853,[0.0290944 0.9709056],0
6.377391957536446,6.525732838781236,[0.10841249 0.89158751],0
7.866845822782684,6.854156724936898,[2.62692410e-07 9.99999737e-01],1
6.076896286668339,6.334251945097757,[0.08909232 0.91090768],0
5.239919370427467,5.164278149773868,[0.01152418 0.98847582],0
4.504067144710054,4.909932490565405,[5.00484425e-05 9.99949952e-01],0
6.507480676664031,5.276851289732855,[0.00311172 0.99688828],0
6.379664427049181,7.039725901852607,[0.00134499 0.99865501],0
6.168749737791324,6.4761687704025706,[0.00862275 0.99137725],0
5.285134160819143,5.910684899140926,[0.00773994 0.99226006],0
7.17154382030606,5.103642765343698,[0.00452091 0.99547909],0
6.757670140666133,7.376971101210977,[0.01934335 0.98065665],0
6.36518303194932,4.656708413527084,[0.00267088 0.99732912],0
6.260673116166046,5.935304147009302,[0.05613063 0.94386937],0
6.37308642475504,6.5870892182473355,[0.12413054 0.87586946],0
5.3781542332379795,5.326956376170826,[0.16171025 0.83828975],0
5.879942777059898,5.2299262503710695,[0.01823843 0.98176157],0
6.1200215088461665,5.9095416764277715,[0.03816286 0.96183714],0
8.100351963047707,5.182445950734572,[8.98042156e-06 9.99991020e-01],0
5.376283240745273,6.338112822139758,[0.00118169 0.99881831],0
6.69601983049951,7.824161042072091,[1.04052285e-04 9.99895948e-01],0
7.29434886248142,6.656962538586324,[7.65712198e-04 9.99234288e-01],0
6.233727346099177,6.715101274334465,[0.01657432 0.98342568],0
5.513241955338244,5.74784410631499,[0.01721108 0.98278892],0
4.817702938366111,5.81748426836319,[0.00126714 0.99873286],0
6.76774780970135,5.83276126760302,[0.00564568 0.99435432],0
5.382667489054385,5.7130614633967935,[0.0777114 0.9222886],0
6.577487519157417,5.796016707506542,[0.01489665 0.98510335],0
6.677848695683732,4.9541625602522785,[0.00125581 0.99874419],0
5.305894387060102,5.59593025334259,[0.18548091 0.81451909],0
4.955258016280949,8.347698113491681,[5.69295704e-06 9.99994307e-01],1
